date,company,positive,neutral,negative,total,neg_pct
2025-12-08,Cardinal Health,27,22,1,50,0.020000
2025-12-08,Carlisle Companies,20,24,6,50,0.120000
2025-12-08,Carlyle Group,19,27,4,50,0.080000
2025-12-08,Carpenter Technology,23,22,5,50,0.100000
2025-12-08,Carrier Global,17,29,4,50,0.080000
2025-12-08,Carters Inc,10,27,2,39,0.051282
2025-12-08,Carvana,17,30,3,50,0.060000
2025-12-08,Caseys General Stores,14,31,5,50,0.100000
2025-12-08,Catalent,12,29,9,50,0.180000
2025-12-08,Caterpillar,14,27,9,50,0.180000
2025-12-08,Cboe Global Markets,17,32,1,50,0.020000
2025-12-08,Celanese,12,27,11,50,0.220000
2025-12-08,Cencora,13,33,4,50,0.080000
2025-12-08,Centene,16,24,10,50,0.200000
2025-12-08,CenterPoint Energy,33,13,4,50,0.080000
2025-12-08,Central Garden & Pet,20,26,4,50,0.080000
2025-12-08,Century Communities,14,33,3,50,0.060000
2025-12-08,ChampionX,20,28,2,50,0.040000
2025-12-08,Charles River Laboratories International,18,25,7,50,0.140000
2025-12-08,Charles Schwab,26,22,2,50,0.040000
2025-12-08,Chart Industries,7,34,9,50,0.180000
2025-12-08,Charter Communications,15,25,10,50,0.200000
2025-12-08,Cheesecake Factory,23,25,2,50,0.040000
2025-12-08,Chefs Warehouse,23,23,4,50,0.080000
2025-12-08,Chemours,9,27,14,50,0.280000
2025-12-08,Cheniere Energy,38,12,0,50,0.000000
2025-12-08,Chevron,20,21,9,50,0.180000
2025-12-08,Chewy,27,19,4,50,0.080000
2025-12-08,Chipotle Mexican Grill,19,26,5,50,0.100000
2025-12-08,Chord Energy,46,3,1,50,0.020000
2025-12-08,Church & Dwight,19,26,5,50,0.100000
2025-12-08,Ciena,23,25,2,50,0.040000
2025-12-08,Cigna,18,25,7,50,0.140000
2025-12-08,Cinemark,14,25,11,50,0.220000
2025-12-08,Cintas,17,25,8,50,0.160000
2025-12-08,Cisco Systems,15,34,1,50,0.020000
2025-12-08,Citigroup,16,32,2,50,0.040000
2025-12-08,Citizens Financial Group,14,36,0,50,0.000000
2025-12-08,Civitas Resources,29,14,7,50,0.140000
2025-12-08,Clean Harbors,41,5,4,50,0.080000
2025-12-08,Clear Channel Outdoor Hldgs,9,1,0,10,0.000000
2025-12-08,Cleveland-Cliffs,13,31,6,50,0.120000
2025-12-08,Clorox,16,24,10,50,0.200000
2025-12-08,Cognizant Technology Solutions,24,23,3,50,0.060000
2025-12-08,Coherent,14,36,0,50,0.000000
2025-12-08,Coinbase Global,13,31,6,50,0.120000
2025-12-08,Colgate-Palmolive,24,22,4,50,0.080000
2025-12-08,Columbia Banking System,22,27,1,50,0.020000
2025-12-08,Columbia Sportswear,14,25,11,50,0.220000
2025-12-08,Comcast,14,31,5,50,0.100000
2025-12-08,Comerica,20,24,6,50,0.120000
2025-12-08,Comfort Systems USA,47,3,0,50,0.000000
2025-12-08,CommScope,20,28,2,50,0.040000
2025-12-08,Commercial Metals,22,21,7,50,0.140000
2025-12-08,Community Health Systems,20,24,6,50,0.120000
2025-12-08,Compass Group,21,23,6,50,0.120000
2025-12-08,Conagra Brands,19,28,3,50,0.060000
2025-12-08,Concentrix,14,28,8,50,0.160000
2025-12-08,Conduent,5,30,15,50,0.300000
2025-12-08,ConocoPhillips,22,23,5,50,0.100000
2025-12-08,Consol Energy,37,12,1,50,0.020000
2025-12-08,Consolidated Edison,17,25,8,50,0.160000
2025-12-08,Constellation Brands,13,23,14,50,0.280000
2025-12-08,Constellation Energy,34,7,9,50,0.180000
2025-12-08,Continental Resources,11,30,9,50,0.180000
2025-12-08,Cooper Cos,8,36,6,50,0.120000
2025-12-08,Cooper-Standard,17,30,3,50,0.060000
2025-12-08,Copart,14,27,9,50,0.180000
2025-12-08,Core & Main,13,29,8,50,0.160000
2025-12-08,Corebridge Financial,13,35,2,50,0.040000
2025-12-08,Cornerstone Building Brands,18,25,7,50,0.140000
2025-12-08,Corning,24,22,4,50,0.080000
2025-12-08,Corpay,20,30,0,50,0.000000
2025-12-08,Corteva,12,31,7,50,0.140000
2025-12-08,Costco,15,26,9,50,0.180000
2025-12-08,Coterra Energy,40,7,3,50,0.060000
2025-12-08,Coty,20,19,11,50,0.220000
2025-12-08,Country Financial,10,34,6,50,0.120000
2025-12-08,Coupang,11,18,21,50,0.420000
2025-12-08,Cracker Barrel Old Country Store,12,26,12,50,0.240000
2025-12-08,Crocs,17,27,6,50,0.120000
2025-12-08,CrossAmerica Partners,11,36,3,50,0.060000
2025-12-08,CrowdStrike,17,27,6,50,0.120000
2025-12-08,Crown Castle,11,28,11,50,0.220000
2025-12-08,Crown Holdings,22,25,3,50,0.060000
2025-12-08,Cullen Frost Bankers,22,26,2,50,0.040000
2025-12-08,Cummins Inc,29,19,2,50,0.040000
2025-12-08,Curtiss-Wright,29,20,1,50,0.020000
2025-12-08,DR Horton Inc,14,27,9,50,0.180000
2025-12-08,DTE Energy,23,13,14,50,0.280000
2025-12-08,DXC Technology,18,32,0,50,0.000000
2025-12-08,DaVita,23,18,9,50,0.180000
2025-12-08,Dana Incorporated,13,28,9,50,0.180000
2025-12-08,Danaher,24,21,5,50,0.100000
2025-12-08,Darden Restaurants,19,24,7,50,0.140000
2025-12-08,Darling Ingredients,47,1,2,50,0.040000
2025-12-08,Deckers Outdoor,20,23,7,50,0.140000
2025-12-08,Deere,18,27,5,50,0.100000
2025-12-08,Delek US,17,25,8,50,0.160000
2025-12-08,Dell Technologies,13,34,3,50,0.060000
2025-12-08,Delta Air Lines,10,26,14,50,0.280000
2025-12-08,Dentsply Sirona,8,37,5,50,0.100000
2025-12-08,Designer Brands,12,35,3,50,0.060000
2025-12-08,Devon Energy,46,3,1,50,0.020000
2025-12-08,DexCom,14,24,12,50,0.240000
2025-12-08,Diamondback Energy,38,10,2,50,0.040000
2025-12-08,Dicks Sporting Goods,19,28,3,50,0.060000
2025-12-08,Diebold Nixdorf,23,25,2,50,0.040000
2025-12-08,Digital Realty Trust,32,18,0,50,0.000000
2025-12-08,Dillards,15,30,5,50,0.100000
2025-12-08,Discover Financial,13,31,6,50,0.120000
2025-12-08,DocuSign,21,22,7,50,0.140000
2025-12-08,Dollar General,18,29,3,50,0.060000
2025-12-08,Dollar Tree,18,27,5,50,0.100000
2025-12-08,Dominion Energy,41,7,2,50,0.040000
2025-12-08,Dominos Pizza Inc,12,33,5,50,0.100000
2025-12-08,Domtar,12,28,10,50,0.200000
2025-12-08,Donaldson Company,25,24,1,50,0.020000
2025-12-08,DoorDash,17,19,14,50,0.280000
2025-12-08,Dover Corporation,26,21,3,50,0.060000
2025-12-08,DraftKings,36,7,7,50,0.140000
2025-12-08,Dream Finders Homes,44,4,2,50,0.040000
2025-12-08,Dropbox,18,26,6,50,0.120000
2025-12-08,DuPont de Nemours,17,32,1,50,0.020000
2025-12-08,Duke Energy,37,5,8,50,0.160000
2025-12-08,Dycom Industries,18,30,2,50,0.040000
2025-12-08,EMCOR Group,21,24,5,50,0.100000
2025-12-08,EOG Resources,19,27,4,50,0.080000
2025-12-08,EPAM Systems,20,28,2,50,0.040000
2025-12-08,EQT,19,30,1,50,0.020000
2025-12-08,ESAB,22,26,2,50,0.040000
2025-12-08,East West Bancorp,29,19,2,50,0.040000
2025-12-08,Eastman Chemical,10,27,13,50,0.260000
2025-12-08,Ebay,20,26,4,50,0.080000
2025-12-08,EchoStar,14,29,7,50,0.140000
2025-12-08,Ecolab,29,19,2,50,0.040000
2025-12-08,Edison International,19,23,8,50,0.160000
2025-12-08,Edward Jones,33,15,2,50,0.040000
2025-12-08,Edwards Lifesciences,24,26,0,50,0.000000
2025-12-08,Elanco Animal Health,18,26,6,50,0.120000
2025-12-08,Electronic Arts,11,36,3,50,0.060000
2025-12-08,Elevance Health,15,27,8,50,0.160000
2025-12-08,Eli Lilly,19,20,11,50,0.220000
2025-12-08,Emerson Electric,23,24,3,50,0.060000
2025-12-08,EnLink Midstream,17,32,1,50,0.020000
2025-12-08,Encompass Health,13,34,3,50,0.060000
2025-12-08,Endeavor Group,9,37,4,50,0.080000
2025-12-08,Endeavor Group Holdings,8,36,6,50,0.120000
2025-12-08,EnerSys,29,17,4,50,0.080000
2025-12-08,Energizer Holdings,47,2,1,50,0.020000
2025-12-08,Energy Transfer,42,2,6,50,0.120000
2025-12-08,Ensign Group,19,31,0,50,0.000000
2025-12-08,Entegris,18,27,5,50,0.100000
2025-12-08,Entergy,29,20,1,50,0.020000
2025-12-08,Enterprise Products Partners,27,18,5,50,0.100000
2025-12-08,Envista,18,24,8,50,0.160000
2025-12-08,Equifax,17,24,9,50,0.180000
2025-12-08,Equinix,23,23,4,50,0.080000
2025-12-08,Equitable Holdings,18,26,6,50,0.120000
2025-12-08,Equity Residential,19,28,3,50,0.060000
2025-12-08,Erie Insurance,15,23,12,50,0.240000
2025-12-08,Estée Lauder,20,29,1,50,0.020000
2025-12-08,Etsy,20,20,10,50,0.200000
2025-12-08,Euronet Worldwide,19,27,4,50,0.080000
2025-12-08,Evergy,23,21,6,50,0.120000
2025-12-08,Eversource Energy,33,6,11,50,0.220000
2025-12-08,Exact Sciences,12,26,12,50,0.240000
2025-12-08,Exelon,15,34,1,50,0.020000
2025-12-08,Expand Energy Corporation,48,2,0,50,0.000000
2025-12-08,Expedia,25,22,3,50,0.060000
2025-12-08,Expeditors International of Washington,22,25,3,50,0.060000
2025-12-08,Extra Space Storage,9,31,10,50,0.200000
2025-12-08,Exxon Mobil,17,30,3,50,0.060000
2025-12-08,F5,18,16,16,50,0.320000
2025-12-08,FM Global,17,25,8,50,0.160000
2025-12-08,FMC Corporation,11,29,10,50,0.200000
2025-12-08,FTI Consulting,13,29,8,50,0.160000
2025-12-08,Fannie Mae,13,29,8,50,0.160000
2025-12-08,Farmers Insurance Exchange,8,28,14,50,0.280000
2025-12-08,Fastenal,20,27,3,50,0.060000
2025-12-08,FedEx,15,19,16,50,0.320000
2025-12-08,Federated Mutual Insurance,17,17,6,40,0.150000
2025-12-08,Fidelity National Financial,21,25,4,50,0.080000
2025-12-08,Fidelity National Information Services,22,26,2,50,0.040000
2025-12-08,Fifth Third Bancorp,22,24,4,50,0.080000
2025-12-08,First American Financial,23,23,4,50,0.080000
2025-12-08,First Citizens BancShares,16,30,4,50,0.080000
2025-12-08,First Horizon,20,27,3,50,0.060000
2025-12-08,First National of Nebraska,17,31,0,48,0.000000
2025-12-08,First Solar,18,31,1,50,0.020000
2025-12-08,FirstCash,25,19,6,50,0.120000
2025-12-08,FirstEnergy,12,17,21,50,0.420000
2025-12-08,Fiserv,15,28,7,50,0.140000
2025-12-08,Five Below,17,28,5,50,0.100000
2025-12-08,Flagstar Financial,15,25,10,50,0.200000
2025-12-08,Floor & Decor,25,21,4,50,0.080000
2025-12-08,Flowers Foods,10,30,10,50,0.200000
2025-12-08,Flowserve,19,28,3,50,0.060000
2025-12-08,Fluor,17,22,11,50,0.220000
2025-12-08,Foot Locker,11,29,10,50,0.200000
2025-12-08,Ford Motor,12,33,5,50,0.100000
2025-12-08,Fortinet,14,10,26,50,0.520000
2025-12-08,Fortive,12,34,4,50,0.080000
2025-12-08,Fortune Brands Innovations,18,26,6,50,0.120000
2025-12-08,Franklin Resources,29,20,1,50,0.020000
2025-12-08,Freddie Mac,14,32,4,50,0.080000
2025-12-08,Freeport-McMoRan,13,27,10,50,0.200000
2025-12-08,Frontier Airlines,2,43,5,50,0.100000
2025-12-08,Frontier Communications,18,26,6,50,0.120000
2025-12-08,G-III Apparel Group,12,31,7,50,0.140000
2025-12-08,GE HealthCare Technologies,25,24,1,50,0.020000
2025-12-08,GE Vernova,23,24,3,50,0.060000
2025-12-08,GMS,5,37,8,50,0.160000
2025-12-08,GXO Logistics,20,25,5,50,0.100000
2025-12-08,GameStop,10,30,10,50,0.200000
2025-12-08,Gannett,9,31,10,50,0.200000
2025-12-08,Garrett Motion Inc,18,30,2,50,0.040000
2025-12-08,Gartner,12,28,10,50,0.200000
2025-12-08,Gen Digital,19,28,3,50,0.060000
2025-12-08,Generac,15,22,13,50,0.260000
2025-12-08,General Dynamics,41,7,2,50,0.040000
2025-12-08,General Mills,19,28,3,50,0.060000
2025-12-08,General Motors,18,24,8,50,0.160000
2025-12-08,Genesis Energy,40,7,3,50,0.060000
2025-12-08,Genuine Parts,12,34,4,50,0.080000
2025-12-08,Genworth Financial,29,18,3,50,0.060000
2025-12-08,Gilead Sciences,21,21,8,50,0.160000
2025-12-08,Global Partners,18,28,4,50,0.080000
2025-12-08,Global Payments,17,32,1,50,0.020000
2025-12-08,Globe Life,22,24,4,50,0.080000
2025-12-08,GoDaddy,14,35,1,50,0.020000
2025-12-08,Goldman Sachs,17,23,10,50,0.200000
2025-12-08,Goodyear Tire & Rubber,17,31,2,50,0.040000
2025-12-08,Graham Holdings Company,22,24,4,50,0.080000
2025-12-08,Granite Construction,16,31,3,50,0.060000
2025-12-08,Graphic Packaging,14,26,10,50,0.200000
2025-12-08,Gray Television,14,29,7,50,0.140000
2025-12-08,Graybar Electric,12,31,5,48,0.104167
2025-12-08,Green Plains Inc,14,31,5,50,0.100000
2025-12-08,Greif,17,28,5,50,0.100000
2025-12-08,Griffon Corporation,14,35,1,50,0.020000
2025-12-08,Grocery Outlet Holding,16,28,6,50,0.120000
2025-12-08,Group 1 Automotive,14,29,7,50,0.140000
2025-12-08,Guardian Life insurance,21,29,0,50,0.000000
2025-12-08,Guess Inc,15,32,3,50,0.060000
2025-12-08,GuideWell Mutual,18,29,2,49,0.040816
2025-12-08,HB Fuller,16,27,7,50,0.140000
2025-12-08,HCA Healthcare,31,15,4,50,0.080000
2025-12-08,HEICO,16,29,5,50,0.100000
2025-12-08,HF Sinclair,14,28,8,50,0.160000
2025-12-08,HP,19,21,10,50,0.200000
2025-12-08,Halliburton,14,25,11,50,0.220000
2025-12-08,Hanesbrands,18,29,3,50,0.060000
2025-12-08,Hanover Insurance Group,24,24,2,50,0.040000
2025-12-08,Harley-Davidson,11,37,2,50,0.040000
2025-12-08,Hasbro,19,22,9,50,0.180000
2025-12-08,Hawaiian Airlines Inc,18,31,1,50,0.020000
2025-12-08,Hawaiian Electric Industries,13,31,6,50,0.120000
2025-12-08,Helmerich & Payne,18,23,9,50,0.180000
2025-12-08,Henry Schein,22,26,2,50,0.040000
2025-12-08,Herc Rentals,16,25,9,50,0.180000
2025-12-08,Hershey,26,21,3,50,0.060000
2025-12-08,Hertz,14,28,8,50,0.160000
2025-12-08,Hewlett Packard Enterprise,14,24,12,50,0.240000
2025-12-08,Hillenbrand,20,18,12,50,0.240000
2025-12-08,Hilton Grand Vacations,46,3,1,50,0.020000
2025-12-08,Hilton Worldwide,21,27,2,50,0.040000
2025-12-08,Hologic,17,29,4,50,0.080000
2025-12-08,Home Depot,21,16,13,50,0.260000
2025-12-08,Honeywell,29,19,2,50,0.040000
2025-12-08,Hormel Foods,17,28,5,50,0.100000
2025-12-08,Host Hotels & Resorts,13,31,6,50,0.120000
2025-12-08,Hovnanian Enterprises,8,34,8,50,0.160000
2025-12-08,Howmet Aerospace,19,27,4,50,0.080000
2025-12-08,Hub Group,12,29,9,50,0.180000
2025-12-08,Hubbell,6,33,11,50,0.220000
2025-12-08,Humana,25,17,8,50,0.160000
2025-12-08,Huntington Bancshares,15,33,2,50,0.040000
2025-12-08,Huntington Ingalls Industries,21,25,4,50,0.080000
2025-12-08,Huntsman,6,22,22,50,0.440000
2025-12-08,Hyatt Hotels,19,30,1,50,0.020000
2025-12-08,Hyster-Yale,13,31,6,50,0.120000
2025-12-08,IAC,16,22,12,50,0.240000
2025-12-08,IBM,12,35,3,50,0.060000
2025-12-08,IDEX,19,28,3,50,0.060000
2025-12-08,IDEXX Laboratories,20,27,3,50,0.060000
2025-12-08,IQVIA,19,26,5,50,0.100000
2025-12-08,ITT,10,31,9,50,0.180000
2025-12-08,Icahn Enterprises,14,29,7,50,0.140000
2025-12-08,Illinois Tool Works,24,24,2,50,0.040000
2025-12-08,Illumina Inc,18,29,3,50,0.060000
2025-12-08,Incyte,26,22,2,50,0.040000
2025-12-08,Ingersoll Rand,19,27,4,50,0.080000
2025-12-08,Ingles Markets,7,32,11,50,0.220000
2025-12-08,Ingram Micro,16,28,6,50,0.120000
2025-12-08,Ingredion,18,30,2,50,0.040000
2025-12-08,Insight Enterprises,13,29,8,50,0.160000
2025-12-08,Insperity,16,27,7,50,0.140000
2025-12-08,Instacart,9,25,16,50,0.320000
2025-12-08,Installed Building Products,15,34,1,50,0.020000
2025-12-08,Intel,15,29,6,50,0.120000
2025-12-08,Interactive Brokers,24,21,5,50,0.100000
2025-12-08,Intercontinental Exchange,15,32,3,50,0.060000
2025-12-08,International Flavors & Fragrances,22,20,8,50,0.160000
2025-12-08,International Paper,7,36,7,50,0.140000
2025-12-08,Interpublic Group,13,26,11,50,0.220000
2025-12-08,Intuit,19,26,5,50,0.100000
2025-12-08,Intuitive Surgical,16,24,10,50,0.200000
2025-12-08,Iron Mountain,6,33,11,50,0.220000
2025-12-08,JB Hunt Transport Services,23,21,6,50,0.120000
2025-12-08,JELD-WEN Holding,6,32,12,50,0.240000
2025-12-08,JM Smucker,24,24,2,50,0.040000
2025-12-08,JPMorgan Chase,18,27,5,50,0.100000
2025-12-08,Jabil,18,30,2,50,0.040000
2025-12-08,Jackson Financial,22,22,6,50,0.120000
2025-12-08,Jacobs Solutions,25,23,2,50,0.040000
2025-12-08,Jefferies Financial,17,22,11,50,0.220000
2025-12-08,JetBlue Airways,18,25,7,50,0.140000
2025-12-08,Johnson & Johnson,9,33,8,50,0.160000
2025-12-08,Jones Lang LaSalle,22,27,1,50,0.020000
2025-12-08,Juniper Networks,10,36,4,50,0.080000
2025-12-08,KB Home,21,24,5,50,0.100000
2025-12-08,KBR,22,25,3,50,0.060000
2025-12-08,KKR & Co,24,25,1,50,0.020000
2025-12-08,KLA,16,28,6,50,0.120000
